AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:39:48.359691 2020] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.32.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  PHP Startup: Unable to load dynamic library 'bz2' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'curl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/curl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/curl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/curl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/curl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'com_dotnet' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'fileinfo' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gd2' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gettext' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gettext (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gettext: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gettext.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gettext.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gmp' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'intl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/intl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/intl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/intl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/intl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'imap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'ldap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mbstring' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/mbstring (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/mbstring: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/mbstring.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/mbstring.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'exif' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/exif (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/exif: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/exif.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/exif.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/mysqli (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/mysqli: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/mysqli.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/mysqli.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'openssl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_mysql' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_mysql (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_mysql: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_mysql.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_mysql.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_sqlite' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_sqlite (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_sqlite: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_sqlite.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/pdo_sqlite.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'soap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sockets' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xmlrpc' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xsl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
[Mon Jul 06 13:39:53.371460 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.4.7 configured -- resuming normal operations
[Mon Jul 06 13:39:53.372142 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[Mon Jul 06 13:43:24.665950 2020] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.32.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  PHP Startup: Unable to load dynamic library 'bz2' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/bz2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  Module 'curl' already loaded in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'com_dotnet' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/com_dotnet.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'fileinfo' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/fileinfo.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gd2' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gd2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gmp' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/gmp.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'imap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/imap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'ldap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/ldap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  Module 'mbstring' already loaded in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'openssl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/openssl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  Module 'pdo_sqlite' already loaded in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'soap' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/soap.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sockets' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sockets.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'sqlite3' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3 (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/sqlite3.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xmlrpc' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xmlrpc.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'xsl' (tried: /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl: cannot open shared object file: No such file or directory), /usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl.so (/usr/local/lib/php/extensions/no-debug-non-zts-20190902/xsl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  Module 'exif' already loaded in Unknown on line 0
PHP Warning:  Module 'gettext' already loaded in Unknown on line 0
PHP Warning:  Module 'intl' already loaded in Unknown on line 0
PHP Warning:  Module 'mysqli' already loaded in Unknown on line 0
PHP Warning:  Module 'pdo_mysql' already loaded in Unknown on line 0
[Mon Jul 06 13:49:26.746036 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.4.7 configured -- resuming normal operations
[Mon Jul 06 13:49:26.746421 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[Mon Jul 06 13:50:02.699842 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:02.699993 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:02.700130 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:02.700301 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:02.700434 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:02.700585 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:02.700741 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:02.700931 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initLayout() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:02.701273 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Layout::startMvc() /var/www/html/install/Bootstrap.php:277
[Mon Jul 06 13:50:02.701514 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Layout->__construct() /var/www/html/application/libraries/Zend/Layout.php:176
[Mon Jul 06 13:50:02.701791 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Layout->_initVarContainer() /var/www/html/application/libraries/Zend/Layout.php:157
[Mon Jul 06 13:50:02.702005 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/Layout.php:320
[Mon Jul 06 13:50:02.702282 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:02.702506 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:02.702742 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:02.702947 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:02.703144 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:02.703657 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:02.703900 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:02.704135 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:02.704331 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:02.704605 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:02.704915 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:02.705274 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:02.705507 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initLayout() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:02.705808 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Layout::startMvc() /var/www/html/install/Bootstrap.php:277
[Mon Jul 06 13:50:02.706020 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Layout->__construct() /var/www/html/application/libraries/Zend/Layout.php:176
[Mon Jul 06 13:50:02.706264 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Layout->_initVarContainer() /var/www/html/application/libraries/Zend/Layout.php:157
[Mon Jul 06 13:50:02.706517 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/Layout.php:320
[Mon Jul 06 13:50:02.706777 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:02.706961 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:02.707149 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:02.707325 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:02.707514 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:03.338867 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.339018 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.339154 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.339287 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:03.339419 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:03.339551 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
[Mon Jul 06 13:50:03.339679 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   5. Install_Bootstrap->_executeResource() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:634
[Mon Jul 06 13:50:03.339810 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   6. Install_Bootstrap->_initTranslate() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:681
[Mon Jul 06 13:50:03.339938 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   7. Zend_Translate->__construct() /var/www/html/install/Bootstrap.php:322
[Mon Jul 06 13:50:03.340069 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   8. Zend_Translate->setAdapter() /var/www/html/application/libraries/Zend/Translate.php:95
[Mon Jul 06 13:50:03.340197 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   9. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate.php:144
[Mon Jul 06 13:50:03.340329 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  10. Zend_Translate_Adapter_Csv->__construct() /var/www/html/application/libraries/Zend/Translate/Adapter/Csv.php:70
[Mon Jul 06 13:50:03.340470 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  11. Zend_Translate_Adapter_Csv->addTranslation() /var/www/html/application/libraries/Zend/Translate/Adapter.php:178
[Mon Jul 06 13:50:03.340605 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  12. Zend_Locale::findLocale() /var/www/html/application/libraries/Zend/Translate/Adapter.php:239
[Mon Jul 06 13:50:03.340735 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  13. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/Locale.php:1831
[Mon Jul 06 13:50:03.340865 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  14. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.340991 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  15. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:03.341122 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  16. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:03.341248 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP  17. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:03.341495 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:03.341650 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP Stack trace:
[Mon Jul 06 13:50:03.341806 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:03.341955 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   2. Zend_Application->bootstrap() /var/www/html/install/index.php:91
[Mon Jul 06 13:50:03.342092 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   3. Install_Bootstrap->bootstrap() /var/www/html/application/libraries/Zend/Application.php:373
[Mon Jul 06 13:50:03.342225 2020] [php7:notice] [pid 16] [client 192.168.32.1:58520] PHP   4. Install_Bootstrap->_bootstrap() /var/www/html/application/libraries/Zend/Application/Bootstrap/BootstrapAbstract.php:598
